Model,MAE,MSE,RMSE,R2,RMSLE,MAPE,TT (Sec),Subject
Random Forest Regressor,4.514,32.3486,4.8511,-3.166,0.3702,0.3989,0.461,subject_16
AdaBoost Regressor,5.0459,40.1563,5.5103,-5.2427,0.4122,0.4514,0.278,subject_16
Extra Trees Regressor,5.0723,34.955,5.3932,-4.7588,0.3983,0.4623,0.384,subject_16
Dummy Regressor,5.1416,29.2022,5.1832,-5.1488,0.3885,0.4751,0.215,subject_16
Light Gradient Boosting Machine,5.1416,29.2022,5.1832,-5.1488,0.3885,0.4751,0.838,subject_16
Bayesian Ridge,5.1446,29.2343,5.1861,-5.1491,0.3888,0.4753,0.177,subject_16
Decision Tree Regressor,5.3,57.0333,5.9187,-5.5417,0.4586,0.522,0.236,subject_16
Lasso Regression,5.5145,33.748,5.549,-5.2207,0.417,0.5026,0.164,subject_16
Lasso Least Angle Regression,5.5145,33.748,5.549,-5.2207,0.417,0.5026,0.231,subject_16
Gradient Boosting Regressor,5.524,48.8915,5.9556,-5.6703,0.4589,0.4971,0.264,subject_16
Orthogonal Matching Pursuit,5.5812,34.7815,5.6156,-5.326,0.4233,0.5068,0.165,subject_16
Elastic Net,5.6307,35.3957,5.6755,-5.2844,0.4266,0.5109,0.202,subject_16
K Neighbors Regressor,5.65,36.3967,5.766,-5.365,0.4355,0.5073,0.256,subject_16
Ridge Regression,5.8563,42.3663,6.0393,-4.8426,0.4575,0.5298,0.224,subject_16
Huber Regressor,6.7464,54.4745,6.9784,-9.7427,0.5576,0.6229,0.235,subject_16
Linear Regression,7.166,88.6535,7.8083,-25.0795,0.5595,0.721,0.177,subject_16
Least Angle Regression,145.8203,198216.515,157.7939,-196992.7666,1.0803,8.6464,0.266,subject_16
Passive Aggressive Regressor,1.0092,2.1731,1.077,0.0047,0.1108,0.118,0.178,subject_17
Linear Regression,2.6123,11.8992,2.9272,-12.3496,0.2825,0.2564,0.231,subject_17
Gradient Boosting Regressor,3.6434,15.8006,3.7919,-8.0734,0.3169,0.3369,0.461,subject_17
Dummy Regressor,3.7056,15.2728,3.7353,-7.6812,0.3122,0.3723,0.259,subject_17
Light Gradient Boosting Machine,3.7056,15.2728,3.7353,-7.6812,0.3122,0.3723,1.206,subject_17
Bayesian Ridge,3.7088,15.2985,3.7385,-7.6846,0.3125,0.3726,0.227,subject_17
Lasso Regression,3.9362,17.2974,3.9708,-8.346,0.3321,0.3929,0.33,subject_17
Lasso Least Angle Regression,3.9362,17.2974,3.9708,-8.346,0.3321,0.3929,0.186,subject_17
Extra Trees Regressor,3.9832,18.6673,4.0928,-9.7826,0.3444,0.3845,0.544,subject_17
Elastic Net,3.9958,17.8422,4.0456,-8.7145,0.3383,0.3987,0.18,subject_17
Orthogonal Matching Pursuit,4.07,18.5964,4.1279,-9.6903,0.3455,0.4063,0.195,subject_17
K Neighbors Regressor,4.1067,19.168,4.1694,-8.9393,0.35,0.4049,0.217,subject_17
Random Forest Regressor,4.1452,19.2312,4.2118,-10.4123,0.3557,0.3873,0.532,subject_17
Ridge Regression,4.1454,19.1709,4.2478,-15.243,0.3568,0.4056,0.217,subject_17
AdaBoost Regressor,4.4324,24.8373,4.6654,-19.7536,0.3936,0.4194,0.422,subject_17
Huber Regressor,4.4661,23.5444,4.7128,-19.6798,0.4011,0.4233,0.202,subject_17
Decision Tree Regressor,5.0833,30.65,5.2835,-21.3667,0.448,0.4441,0.228,subject_17
Least Angle Regression,167.9857,142328.0358,189.6447,-10.7894,1.3843,14.7636,0.158,subject_17
Passive Aggressive Regressor,1.8476,4.4452,1.8948,-2.1764,0.1537,0.1842,0.243,subject_18
Dummy Regressor,3.4277,13.6008,3.4542,-4.3448,0.2966,0.3496,0.229,subject_18
Light Gradient Boosting Machine,3.4277,13.6008,3.4542,-4.3448,0.2966,0.3496,0.794,subject_18
Bayesian Ridge,3.4318,13.6306,3.4583,-4.344,0.2969,0.35,0.214,subject_18
Lasso Regression,3.667,15.483,3.703,-4.4017,0.3183,0.3733,0.165,subject_18
Lasso Least Angle Regression,3.667,15.483,3.703,-4.4017,0.3183,0.3733,0.175,subject_18
Elastic Net,3.7486,16.2904,3.788,-4.4605,0.3259,0.3804,0.22,subject_18
Orthogonal Matching Pursuit,3.7772,16.8026,3.8313,-4.2695,0.3299,0.3843,0.207,subject_18
K Neighbors Regressor,3.8867,18.1653,3.9843,-6.4553,0.3439,0.3899,0.332,subject_18
Random Forest Regressor,3.922,19.3016,4.0354,-6.9201,0.3537,0.3835,1.055,subject_18
Decision Tree Regressor,4.25,26.3833,4.8764,-8.8167,0.4185,0.4014,0.216,subject_18
Gradient Boosting Regressor,4.3947,25.4246,4.7249,-7.2499,0.4114,0.4351,0.367,subject_18
Ridge Regression,4.575,25.4422,4.6389,-9.2578,0.408,0.445,0.203,subject_18
AdaBoost Regressor,4.7591,29.6465,5.1464,-6.0418,0.457,0.4768,0.331,subject_18
Extra Trees Regressor,4.778,27.4918,4.9389,-10.0527,0.4307,0.4781,0.724,subject_18
Huber Regressor,5.5124,44.187,5.7496,-18.0885,0.5903,0.5213,0.329,subject_18
Least Angle Regression,5.9391,54.2884,6.2573,-12.1702,0.7238,0.5563,0.184,subject_18
Linear Regression,6.6283,67.482,6.8635,-10.7633,0.667,0.6116,0.165,subject_18
Extra Trees Regressor,3.5668,16.7845,4.0564,-23.0885,0.3468,0.3572,0.672,subject_19
AdaBoost Regressor,3.7134,19.6537,4.3891,-28.7465,0.3727,0.3932,0.344,subject_19
Light Gradient Boosting Machine,3.7139,17.7495,4.1168,-27.0256,0.3483,0.3705,3.357,subject_19
Gradient Boosting Regressor,3.7419,20.5946,4.3831,-29.2663,0.3754,0.3789,0.329,subject_19
Random Forest Regressor,3.7778,18.2027,4.2019,-23.307,0.3548,0.3842,0.651,subject_19
Linear Regression,3.7825,18.7655,4.2849,-29.8127,0.3703,0.3964,0.269,subject_19
Passive Aggressive Regressor,3.7988,26.8045,4.0656,-36.4486,0.3782,0.291,0.214,subject_19
Huber Regressor,3.8537,19.0931,4.3469,-27.2471,0.399,0.4007,0.356,subject_19
Ridge Regression,3.8671,17.885,4.1969,-25.1793,0.3552,0.3986,0.254,subject_19
Decision Tree Regressor,4.13,28.23,5.0883,-46.5849,0.4303,0.3746,0.21,subject_19
K Neighbors Regressor,4.434,22.718,4.696,-24.6319,0.3953,0.4501,0.256,subject_19
Least Angle Regression,4.5724,31.1895,5.2272,-88.7443,0.4577,0.4752,0.231,subject_19
Dummy Regressor,4.7014,24.2878,4.7374,-27.6383,0.3966,0.4877,0.232,subject_19
Bayesian Ridge,4.7017,24.2851,4.7373,-27.6326,0.3967,0.4877,0.221,subject_19
Lasso Regression,4.7379,24.5603,4.7703,-27.8442,0.4003,0.4902,0.312,subject_19
Lasso Least Angle Regression,4.7379,24.5603,4.7703,-27.8442,0.4003,0.4902,0.275,subject_19
Elastic Net,4.7431,24.5534,4.7721,-27.741,0.4006,0.4898,0.307,subject_19
Orthogonal Matching Pursuit,4.7476,24.7424,4.7877,-28.0156,0.4023,0.4902,0.27,subject_19
Extra Trees Regressor,3.2628,14.1923,3.618,-16.5324,0.3191,0.3322,0.586,subject_2
AdaBoost Regressor,3.3564,14.65,3.6946,-19.7787,0.3288,0.3477,0.364,subject_2
Random Forest Regressor,3.4878,15.0348,3.7304,-17.5812,0.3312,0.3643,0.664,subject_2
Linear Regression,3.5042,16.5766,3.7766,-30.3744,0.3371,0.3578,0.309,subject_2
Ridge Regression,3.5964,15.3819,3.7027,-21.2465,0.333,0.3816,0.269,subject_2
Orthogonal Matching Pursuit,3.6039,15.524,3.7266,-19.9282,0.3356,0.3889,0.315,subject_2
Lasso Regression,3.6144,15.6266,3.7331,-20.2314,0.3359,0.3906,0.282,subject_2
Lasso Least Angle Regression,3.6144,15.6266,3.7331,-20.2314,0.3359,0.3906,0.284,subject_2
Gradient Boosting Regressor,3.6161,17.3483,4.0299,-17.4783,0.3578,0.3714,0.365,subject_2
Dummy Regressor,3.6211,15.8172,3.745,-20.6257,0.3366,0.3921,0.377,subject_2
Bayesian Ridge,3.6214,15.8113,3.745,-20.6165,0.3366,0.3921,0.259,subject_2
Elastic Net,3.6238,15.6569,3.7433,-20.2428,0.3369,0.3911,0.299,subject_2
K Neighbors Regressor,3.638,16.13,3.8481,-18.1441,0.3426,0.3996,0.311,subject_2
Huber Regressor,3.643,17.174,3.9177,-26.8595,0.3594,0.3768,0.265,subject_2
Light Gradient Boosting Machine,3.7229,16.7861,3.9285,-24.8147,0.3541,0.4009,6.139,subject_2
Decision Tree Regressor,4.285,24.535,4.8623,-29.8362,0.4281,0.4569,0.244,subject_2
Passive Aggressive Regressor,4.4684,28.9289,4.6239,-27.1948,0.452,0.3943,0.324,subject_2
Least Angle Regression,5.4178,50.0955,6.0539,-49.1184,0.5423,0.5791,0.249,subject_2
Passive Aggressive Regressor,1.7441,6.8967,1.8204,-0.2191,0.1765,0.2135,0.265,subject_20
Decision Tree Regressor,2.5667,12.7667,2.8059,-3.5,0.2187,0.2518,0.279,subject_20
AdaBoost Regressor,2.7587,12.4852,3.0952,-3.696,0.2374,0.2635,0.349,subject_20
Gradient Boosting Regressor,2.7607,12.8354,2.9339,-4.5151,0.2415,0.2645,0.439,subject_20
Ridge Regression,3.2252,15.3946,3.6368,-1.0393,0.297,0.3246,0.277,subject_20
Huber Regressor,3.358,16.422,3.7214,-1.1779,0.2952,0.3291,0.282,subject_20
Dummy Regressor,3.3814,14.972,3.4514,-0.5908,0.2785,0.3445,0.282,subject_20
Light Gradient Boosting Machine,3.3814,14.972,3.4514,-0.5908,0.2785,0.3445,1.422,subject_20
Bayesian Ridge,3.4029,15.1127,3.4724,-0.5903,0.2802,0.346,0.266,subject_20
Random Forest Regressor,3.459,15.6578,3.62,-1.5405,0.294,0.3364,0.842,subject_20
Extra Trees Regressor,3.5572,16.986,3.6917,-1.7269,0.2959,0.3674,0.555,subject_20
Lasso Regression,3.6112,16.7711,3.7666,-1.0764,0.3033,0.3629,0.324,subject_20
Lasso Least Angle Regression,3.6112,16.7711,3.7666,-1.0764,0.3033,0.3629,0.29,subject_20
Elastic Net,3.6331,17.0663,3.8194,-1.2076,0.308,0.3649,0.279,subject_20
Orthogonal Matching Pursuit,3.669,17.5622,3.8033,-0.5794,0.3089,0.3655,0.254,subject_20
Linear Regression,3.8712,21.7894,4.2329,-4.7396,0.3031,0.3927,0.305,subject_20
K Neighbors Regressor,3.88,20.312,3.9911,-0.7583,0.3207,0.3969,0.301,subject_20
Least Angle Regression,71.6264,50501.7703,77.0249,-9436.9591,0.7801,8.9888,0.269,subject_20
K Neighbors Regressor,3.212,13.6648,3.4165,-21.1533,0.3089,0.3523,0.308,subject_21
Ridge Regression,3.217,13.5095,3.4707,-18.0624,0.3127,0.3434,0.28,subject_21
Decision Tree Regressor,3.295,18.885,3.8899,-34.898,0.334,0.3175,0.268,subject_21
Linear Regression,3.316,14.8762,3.6309,-18.4579,0.3218,0.3488,0.425,subject_21
Light Gradient Boosting Machine,3.3228,14.4854,3.5023,-22.1323,0.3162,0.3529,5.05,subject_21
Random Forest Regressor,3.3448,14.5182,3.6137,-24.02,0.319,0.3433,0.549,subject_21
Dummy Regressor,3.4091,14.9215,3.5491,-22.4119,0.3199,0.3714,0.298,subject_21
Bayesian Ridge,3.4098,14.9266,3.5495,-22.3849,0.32,0.3714,0.289,subject_21
Lasso Regression,3.4184,14.8215,3.5562,-22.2292,0.3209,0.3717,0.285,subject_21
Lasso Least Angle Regression,3.4184,14.8215,3.5562,-22.2292,0.3209,0.3717,0.292,subject_21
Elastic Net,3.4192,14.7234,3.5551,-21.6707,0.3209,0.3706,0.271,subject_21
Orthogonal Matching Pursuit,3.4673,15.2002,3.6008,-22.8232,0.3251,0.3757,0.275,subject_21
Huber Regressor,3.474,16.0284,3.7952,-20.5597,0.3377,0.3537,0.298,subject_21
Extra Trees Regressor,3.5342,16.9038,3.8614,-25.2739,0.3406,0.3626,0.675,subject_21
AdaBoost Regressor,3.5625,16.4053,3.8486,-33.0079,0.3368,0.3666,0.455,subject_21
Gradient Boosting Regressor,3.5983,18.0606,3.9545,-29.4798,0.341,0.358,0.442,subject_21
Passive Aggressive Regressor,3.9434,22.012,4.0557,-19.7719,0.3815,0.3818,0.276,subject_21
Least Angle Regression,10.8775,382.2728,13.5303,-419.8186,0.7946,1.1069,0.284,subject_21
Passive Aggressive Regressor,1.8202,4.8333,1.8442,-0.7151,0.1327,0.1515,0.321,subject_22
Gradient Boosting Regressor,3.814,21.8515,4.2305,-22.4066,0.3651,0.3509,0.436,subject_22
Extra Trees Regressor,4.1207,21.8137,4.3435,-14.5983,0.3796,0.3911,0.59,subject_22
Random Forest Regressor,4.251,21.5519,4.3923,-18.5096,0.3804,0.4074,0.724,subject_22
Dummy Regressor,4.3078,20.2939,4.3267,-17.325,0.3727,0.4407,0.408,subject_22
Light Gradient Boosting Machine,4.3078,20.2939,4.3267,-17.325,0.3727,0.4407,1.286,subject_22
Bayesian Ridge,4.3111,20.3225,4.3298,-17.3336,0.3729,0.4409,0.389,subject_22
AdaBoost Regressor,4.5658,28.0374,4.9043,-24.7512,0.4281,0.4255,0.378,subject_22
Lasso Regression,4.5803,22.849,4.5935,-17.879,0.397,0.4636,0.334,subject_22
Lasso Least Angle Regression,4.5803,22.849,4.5935,-17.879,0.397,0.4636,0.29,subject_22
Elastic Net,4.633,23.4222,4.6454,-18.417,0.4017,0.4688,0.324,subject_22
Orthogonal Matching Pursuit,4.6842,24.0031,4.7007,-18.2424,0.4072,0.4727,0.312,subject_22
K Neighbors Regressor,4.72,24.2853,4.7384,-21.224,0.4088,0.48,0.388,subject_22
Decision Tree Regressor,5.2833,39.5833,6.1299,-49.4,0.5464,0.5321,0.281,subject_22
Ridge Regression,5.3219,31.9744,5.4006,-24.1719,0.477,0.5248,0.282,subject_22
Linear Regression,7.3669,73.6151,8.1531,-88.589,0.8064,0.7337,0.291,subject_22
Huber Regressor,7.5554,70.5362,7.9353,-38.8597,0.8238,0.6924,0.341,subject_22
Least Angle Regression,9.2873,175.5814,11.0539,-380.5245,0.8026,0.9968,0.344,subject_22
Passive Aggressive Regressor,1.0972,1.5866,1.126,-0.5703,0.0919,0.1045,0.311,subject_24
Decision Tree Regressor,4.45,36.25,5.2108,-35.0375,0.4529,0.3825,0.305,subject_24
Gradient Boosting Regressor,4.4646,32.7161,5.1706,-18.3293,0.4395,0.3974,0.431,subject_24
Dummy Regressor,4.6784,22.9572,4.6925,-15.8089,0.3798,0.4554,0.374,subject_24
Light Gradient Boosting Machine,4.6784,22.9572,4.6925,-15.8089,0.3798,0.4554,1.179,subject_24
Bayesian Ridge,4.6815,22.9863,4.6956,-15.8171,0.38,0.4556,0.307,subject_24
Random Forest Regressor,4.9568,29.9392,5.181,-14.5227,0.43,0.4664,0.906,subject_24
Lasso Regression,5.0002,26.3978,5.0218,-16.8651,0.4067,0.4865,0.34,subject_24
Lasso Least Angle Regression,5.0002,26.3978,5.0218,-16.8651,0.4067,0.4865,0.301,subject_24
Orthogonal Matching Pursuit,5.0074,26.6118,5.0359,-17.3197,0.4073,0.492,0.368,subject_24
K Neighbors Regressor,5.06,27.256,5.0975,-17.209,0.4124,0.4933,0.332,subject_24
Elastic Net,5.1008,27.5321,5.121,-17.2675,0.415,0.4956,0.302,subject_24
AdaBoost Regressor,5.4792,43.6393,6.1868,-32.7198,0.5152,0.5412,0.398,subject_24
Ridge Regression,5.5718,33.7828,5.6511,-18.5624,0.4595,0.5356,0.307,subject_24
Linear Regression,5.7866,46.1437,6.1076,-28.449,0.5416,0.5379,0.325,subject_24
Extra Trees Regressor,6.1927,41.2642,6.273,-28.2948,0.5138,0.6007,0.596,subject_24
Huber Regressor,6.6315,52.3598,6.7439,-26.7661,0.5896,0.6159,0.32,subject_24
Least Angle Regression,27.1534,5476.202,29.4944,-27.544,0.8207,3.1653,0.337,subject_24
Passive Aggressive Regressor,1.3624,2.773,1.4137,-0.1802,0.1212,0.1344,0.422,subject_25
Gradient Boosting Regressor,3.8707,23.6894,4.2422,-12.4044,0.3637,0.369,0.447,subject_25
Dummy Regressor,3.8909,16.8114,3.9188,-6.5036,0.3337,0.3926,0.318,subject_25
Light Gradient Boosting Machine,3.8909,16.8114,3.9188,-6.5036,0.3337,0.3926,1.041,subject_25
Bayesian Ridge,3.9055,16.9355,3.933,-6.5151,0.335,0.3936,0.312,subject_25
Random Forest Regressor,4.0362,21.963,4.2238,-11.6569,0.3667,0.3909,0.856,subject_25
Decision Tree Regressor,4.0667,26.9,4.4237,-12.05,0.3745,0.3882,0.351,subject_25
K Neighbors Regressor,4.28,21.528,4.4133,-9.863,0.3799,0.4226,0.426,subject_25
Extra Trees Regressor,4.2955,25.3304,4.488,-9.7595,0.3883,0.4162,0.799,subject_25
Lasso Least Angle Regression,4.3198,21.1222,4.3461,-7.4476,0.3731,0.4245,0.315,subject_25
Lasso Regression,4.3198,21.1222,4.3461,-7.4476,0.3731,0.4245,0.414,subject_25
Elastic Net,4.3979,22.1546,4.44,-9.2464,0.3812,0.4319,0.415,subject_25
Orthogonal Matching Pursuit,4.4357,22.4529,4.4703,-7.6884,0.3858,0.4336,0.306,subject_25
AdaBoost Regressor,4.5079,28.1984,4.6741,-15.2566,0.4041,0.4375,0.521,subject_25
Ridge Regression,4.7868,30.2882,4.9802,-14.0838,0.4302,0.4708,0.44,subject_25
Linear Regression,5.3853,43.7791,5.5136,-45.0691,0.4663,0.5605,0.426,subject_25
Huber Regressor,6.0412,50.2447,6.3884,-41.0333,0.541,0.6049,0.367,subject_25
Least Angle Regression,48.3441,15566.9682,53.1241,-496.7432,0.9758,3.9987,0.394,subject_25
Extra Trees Regressor,3.1152,14.0354,3.5506,-10.6053,0.2881,0.2889,0.815,subject_26
AdaBoost Regressor,3.6519,18.0969,4.0934,-13.1871,0.3343,0.3557,0.563,subject_26
Random Forest Regressor,3.7811,18.7124,4.1274,-12.3127,0.3406,0.3683,0.64,subject_26
Light Gradient Boosting Machine,3.8555,19.9996,4.2083,-11.4329,0.346,0.3791,5.973,subject_26
Gradient Boosting Regressor,3.9144,20.5057,4.4016,-15.8907,0.3568,0.3726,0.5,subject_26
K Neighbors Regressor,4.0007,19.8597,4.304,-13.5075,0.3562,0.4222,0.384,subject_26
Passive Aggressive Regressor,4.1735,34.0404,4.8127,-5.6144,0.4196,0.3593,0.374,subject_26
Ridge Regression,4.4956,23.2001,4.6793,-16.1133,0.3864,0.4608,0.401,subject_26
Bayesian Ridge,4.5376,23.2469,4.6711,-15.6854,0.3867,0.4677,0.427,subject_26
Dummy Regressor,4.5379,23.2503,4.6713,-15.6815,0.3867,0.4677,0.394,subject_26
Elastic Net,4.5403,23.3314,4.6851,-16.0958,0.388,0.4675,0.424,subject_26
Lasso Regression,4.5531,23.4044,4.693,-16.1119,0.3887,0.4688,0.68,subject_26
Lasso Least Angle Regression,4.5531,23.4044,4.693,-16.1119,0.3887,0.4688,0.398,subject_26
Orthogonal Matching Pursuit,4.5571,23.502,4.7053,-16.2063,0.3897,0.4694,0.423,subject_26
Linear Regression,4.574,24.0227,4.8125,-18.2851,0.3983,0.4632,0.391,subject_26
Huber Regressor,4.5794,24.964,4.8676,-16.9918,0.4021,0.4755,0.432,subject_26
Decision Tree Regressor,4.8054,37.5054,5.9856,-30.0572,0.4802,0.4467,0.34,subject_26
Least Angle Regression,16.2766,2829.1397,21.096,-214.6865,0.6065,2.1095,0.404,subject_26
Passive Aggressive Regressor,1.4096,2.8762,1.459,-0.7859,0.1178,0.1257,0.356,subject_27
AdaBoost Regressor,3.1914,20.403,3.8204,-2.4787,0.3246,0.3005,0.525,subject_27
Random Forest Regressor,3.5408,17.0302,3.8494,-4.513,0.3273,0.3307,0.78,subject_27
Gradient Boosting Regressor,3.6963,23.9871,4.1601,-8.0565,0.3518,0.3571,0.439,subject_27
Extra Trees Regressor,4.1893,21.8104,4.4836,-9.1351,0.3836,0.3937,0.675,subject_27
Decision Tree Regressor,4.6167,34.75,5.3158,-27.875,0.4477,0.468,0.345,subject_27
Dummy Regressor,4.6784,23.3995,4.7057,-16.427,0.3923,0.4695,0.417,subject_27
Light Gradient Boosting Machine,4.6784,23.3995,4.7057,-16.427,0.3923,0.4695,1.232,subject_27
Bayesian Ridge,4.6809,23.4222,4.7081,-16.4297,0.3925,0.4697,0.377,subject_27
